Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, Confidence, RTime1, RTime1b, RTime2, 
270,166,n,True,262,9,False,125,True,137,False,4,False,5,1,1.75225090981,0.251094818115,0.501991033554
271,485,n,True,263,9,False,125,True,138,False,4,False,5,1,1.65162706375,0.150503873825,0.60156583786
272,499,n,True,264,9,False,125,True,139,False,4,False,5,1,1.65072202682,0.149940013885,0.701842069626
273,505,n,True,265,9,False,125,True,140,False,4,False,5,1,2.03850483894,0.537318944931,1.10321712494
274,440,n,False,265,10,False,125,False,140,False,4,True,6,2,2.04913210869,0.547966003418,1.40346598625
275,187,n,True,266,10,False,125,True,141,False,4,False,6,1,1.65230917931,0.151746034622,1.30361294746
276,149,s,True,267,10,True,126,False,141,False,4,False,6,5,2.75444293022,1.25340008736,0.501967906952
277,486,n,True,268,10,False,126,True,142,False,4,False,6,1,1.65255093575,0.151391983032,1.30335497856
278,435,n,False,268,11,False,126,False,142,False,4,True,7,2,2.34286117554,0.841761112213,0.501345157623
279,191,n,True,269,11,False,126,True,143,False,4,False,7,1,1.65284490585,0.151667833328,1.2036550045
280,264,n,True,270,11,False,126,True,144,False,4,False,7,1,2.05242991447,0.551294803619,0.701998949051
281,179,n,True,271,11,False,126,True,145,False,4,False,7,1,1.651679039,0.150625944138,0.501286029816
282,627,n,True,272,11,False,126,True,146,False,4,False,7,1,1.65414309502,0.15295290947,0.300790071487
283,602,n,True,273,11,False,126,True,147,False,4,False,7,1,1.65164113045,0.15059709549,0.601670980453
284,238,n,True,274,11,False,126,True,148,False,4,False,7,1,1.65165114403,0.150531053543,0.902230024338
285,7,s,True,275,11,True,127,False,148,False,4,False,7,5,2.05305218697,0.551880121231,0.401629209518
286,82,s,True,276,11,True,128,False,148,False,4,False,7,5,1.65264606476,0.151564836502,0.200572967529
287,357,s,True,277,11,True,129,False,148,False,4,False,7,6,1.65060687065,0.149431943893,0.401068925858
288,282,n,True,278,11,False,129,True,149,False,4,False,7,1,1.65134000778,0.150198936462,0.301033973694
289,39,s,True,279,11,True,130,False,149,False,4,False,7,6,2.15349292755,0.65237402916,0.300885915756
290,196,n,True,280,11,False,130,True,150,False,4,False,7,1,1.65268087387,0.151584863663,0.902261018753
291,350,s,True,281,11,True,131,False,150,False,4,False,7,6,1.65173387527,0.150584936142,0.501320123672
292,275,n,True,282,11,False,131,True,151,False,4,False,7,1,1.75171399117,0.250528097153,0.501507997513
293,225,n,True,283,11,False,131,True,152,False,4,False,7,1,1.85261011124,0.351476192474,0.601624965668
294,9,s,True,284,11,True,132,False,152,False,4,False,7,6,1.75175309181,0.25068116188,0.501603126526
295,503,n,True,285,11,False,132,True,153,False,4,False,7,1,1.64665818214,0.145486116409,0.100354194641
296,24,s,True,286,11,True,133,False,153,False,4,False,7,5,2.05266213417,0.55156493187,0.300838947296
297,173,n,True,287,11,False,133,True,154,False,4,False,7,1,1.65210103989,0.150953054428,0.101849079132
298,246,n,True,288,11,False,133,True,155,False,4,False,7,1,1.95238399506,0.451251983643,0.50199007988
299,518,n,True,289,11,False,133,True,156,False,4,False,7,1,1.75113987923,0.249976873398,0.401047945023
300,542,s,False,289,12,False,133,False,156,True,5,False,7,5,1.83767414093,0.336567163467,0.501194000244
301,250,n,True,290,12,False,133,True,157,False,5,False,7,1,1.65207195282,0.151090860367,0.200631141663
302,478,s,True,291,12,True,134,False,157,False,5,False,7,5,1.6518239975,0.150727987289,0.702059030533
303,217,n,True,292,12,False,134,True,158,False,5,False,7,1,3.15593409538,1.65486907959,0.8024289608
304,1,n,False,292,13,False,134,False,158,False,5,True,8,2,1.65240812302,0.151304960251,0.200619935989
305,565,n,True,293,13,False,134,True,159,False,5,False,8,1,1.65218496323,0.15100312233,0.501446008682
306,396,s,True,294,13,True,135,False,159,False,5,False,8,5,2.75476789474,1.25450396538,0.401111125946
307,118,s,True,295,13,True,136,False,159,False,5,False,8,5,1.65155887604,0.150417089462,0.401098966599
308,248,n,True,296,13,False,136,True,160,False,5,False,8,1,1.65222501755,0.151170015335,0.501384973526
309,417,n,False,296,14,False,136,False,160,False,5,True,9,2,2.64924478531,1.14813518524,1.20341610909
310,267,n,True,297,14,False,136,True,161,False,5,False,9,1,1.95121002197,0.450123786926,1.10291481018
311,490,n,True,298,14,False,136,True,162,False,5,False,9,1,1.65204501152,0.150913953781,0.300850152969
312,323,s,True,299,14,True,137,False,162,False,5,False,9,5,1.95246696472,0.451410055161,0.300983905792
313,32,s,True,300,14,True,138,False,162,False,5,False,9,5,1.65335297585,0.152198076248,0.30152797699
314,318,n,True,301,14,False,138,True,163,False,5,False,9,1,1.6517469883,0.150565862656,2.30575299263
315,170,n,True,302,14,False,138,True,164,False,5,False,9,1,1.65062522888,0.14967918396,0.502476930618
316,377,s,True,303,14,True,139,False,164,False,5,False,9,4,2.05261993408,0.551437854767,0.902276992798
317,20,s,True,304,14,True,140,False,164,False,5,False,9,5,2.65417599678,1.15303206444,0.802206039429
318,354,s,True,305,14,True,141,False,164,False,5,False,9,5,3.85699605942,2.35587692261,0.30094408989
319,147,s,True,306,14,True,142,False,164,False,5,False,9,5,3.85756492615,2.3564081192,0.601510047913
320,423,s,True,307,14,True,143,False,164,False,5,False,9,5,1.65566706657,0.15446805954,0.401207208633
321,586,n,True,308,14,False,143,True,165,False,5,False,9,1,1.63868784904,0.137632131577,0.300757169724
322,420,s,True,309,14,True,144,False,165,False,5,False,9,5,1.65437483788,0.15324306488,0.300994873047
323,428,s,True,310,14,True,145,False,165,False,5,False,9,6,1.63690876961,0.136420965195,2.5064458847
324,171,n,True,311,14,False,145,True,166,False,5,False,9,1,1.95336604118,0.452328920364,0.501277923584
325,355,s,True,312,14,True,146,False,166,False,5,False,9,5,1.75183606148,0.250712871552,0.902493953705
326,113,s,True,313,14,True,147,False,166,False,5,False,9,5,1.65091896057,0.149971961975,0.401031017303
327,18,s,True,314,14,True,148,False,166,False,5,False,9,6,1.65205693245,0.150943994522,1.30344796181
328,340,s,True,315,14,True,149,False,166,False,5,False,9,6,1.65192294121,0.150758981705,1.80445194244
329,324,s,True,316,14,True,150,False,166,False,5,False,9,6,1.65160107613,0.15038895607,0.401206016541
330,58,s,True,317,14,True,151,False,166,False,5,False,9,5,1.65164804459,0.150567054749,0.802204847336
331,97,s,True,318,14,True,152,False,166,False,5,False,9,5,4.25834488869,2.75723409653,0.200709104538
332,514,n,True,319,14,False,152,True,167,False,5,False,9,1,1.95293903351,0.45188999176,0.701835155487
333,527,n,True,320,14,False,152,True,168,False,5,False,9,1,1.65203690529,0.150856971741,1.10279798508
334,456,n,False,320,15,False,152,False,168,False,5,True,10,3,1.74064207077,0.239577054977,1.30367803574
335,181,n,True,321,15,False,152,True,169,False,5,False,10,1,1.95241618156,0.451307058334,0.501402139664
336,192,n,True,322,15,False,152,True,170,False,5,False,10,1,1.85360002518,0.352402925491,0.701944112778
337,481,n,True,323,15,False,152,True,171,False,5,False,10,1,1.65224504471,0.151154994965,0.802086114883
338,460,n,False,323,16,False,152,False,171,False,5,True,11,3,2.25403785706,0.752825975418,0.501160144806
339,400,n,False,323,17,False,152,False,171,False,5,True,12,3,1.6515610218,0.150372982025,1.10281205177
340,122,s,True,324,17,True,153,False,171,False,5,False,12,5,5.86208891869,4.36098599434,0.401539087296
341,442,s,True,325,17,True,154,False,171,False,5,False,12,5,3.25625109673,1.75517106056,0.301323890686
342,587,n,True,326,17,False,154,True,172,False,5,False,12,1,2.15428996086,0.653132915497,0.400979995728
343,206,n,True,327,17,False,154,True,173,False,5,False,12,1,1.65281701088,0.152095079422,1.00249290466
344,200,n,True,328,17,False,154,True,174,False,5,False,12,1,1.65218091011,0.151068925858,0.80218911171
345,114,s,True,329,17,True,155,False,174,False,5,False,12,5,3.15456700325,1.65369486809,0.401035070419
346,611,n,True,330,17,False,155,True,175,False,5,False,12,1,1.65260195732,0.151491880417,1.00241112709
347,637,n,True,331,17,False,155,True,176,False,5,False,12,1,1.65272808075,0.151658058167,0.702047109604
348,346,n,False,331,18,False,155,False,176,False,5,True,13,2,4.35824799538,2.85712504387,1.20384597778
349,174,n,True,332,18,False,155,True,177,False,5,False,13,1,1.65161585808,0.150555849075,0.401186227798
350,530,n,True,333,18,False,155,True,178,False,5,False,13,1,1.65200686455,0.150912046432,0.501440048218
351,126,s,True,334,18,True,156,False,178,False,5,False,13,5,2.25295996666,0.751787900925,1.40370702744
352,358,s,True,335,18,True,157,False,178,False,5,False,13,5,1.65093398094,0.149854898453,0.100428819656
353,316,n,True,336,18,False,157,True,179,False,5,False,13,1,1.65169811249,0.150516986847,0.701792001724
354,568,n,True,337,18,False,157,True,180,False,5,False,13,1,1.65060210228,0.149454116821,0.601746082306
355,640,n,True,338,18,False,157,True,181,False,5,False,13,1,1.65141105652,0.150297880173,1.40369486809
356,466,s,True,339,18,True,158,False,181,False,5,False,13,6,2.85513806343,1.35401511192,0.701904058456
357,535,n,True,340,18,False,158,True,182,False,5,False,13,1,2.65450787544,1.15343379974,0.401067018509
358,394,s,True,341,18,True,159,False,182,False,5,False,13,6,2.25301980972,0.751887083054,0.401676893234
359,226,n,True,342,18,False,159,True,183,False,5,False,13,1,2.05304193497,0.551892995834,0.401695013046
360,598,n,True,343,18,False,159,True,184,False,5,False,13,1,2.04028701782,0.539230108261,0.501536846161
361,17,n,False,343,19,False,159,False,184,False,5,True,14,2,2.75423407555,1.25311398506,1.10364699364
362,458,n,False,343,20,False,159,False,184,False,5,True,15,2,2.15383005142,0.653239011765,1.40383005142
363,405,s,True,344,20,True,160,False,184,False,5,False,15,6,2.53974795341,1.03867602348,0.601724147797
364,178,n,True,345,20,False,160,True,185,False,5,False,15,1,1.65275788307,0.15164399147,1.20336985588
365,452,s,True,346,20,True,161,False,185,False,5,False,15,6,2.65352702141,1.15243315697,0.501513004303
366,429,s,True,347,20,True,162,False,185,False,5,False,15,6,2.94057393074,1.4393529892,0.501205921173
367,213,n,True,348,20,False,162,True,186,False,5,False,15,1,1.75193786621,0.250834941864,1.0024330616
368,210,n,True,349,20,False,162,True,187,False,5,False,15,1,1.75312709808,0.251996994019,0.802765846252
369,136,s,True,350,20,True,163,False,187,False,5,False,15,6,2.45350384712,0.953366994858,0.401154994965
370,406,s,True,351,20,True,164,False,187,False,5,False,15,6,2.53980612755,1.03871202469,0.300972938538
371,176,n,True,352,20,False,164,True,188,False,5,False,15,1,1.65297794342,0.15186715126,0.300901889801
372,589,n,True,353,20,False,164,True,189,False,5,False,15,1,1.8479039669,0.346755027771,0.401171922684
373,468,s,True,354,20,True,165,False,189,False,5,False,15,6,2.3537299633,0.853081941605,0.401257038116
374,519,n,True,355,20,False,165,True,190,False,5,False,15,1,1.65183186531,0.150638818741,0.300926923752
375,231,n,True,356,20,False,165,True,191,False,5,False,15,1,1.65153193474,0.150348186493,0.701742887497
376,522,n,True,357,20,False,165,True,192,False,5,False,15,1,1.65190315247,0.150759935379,0.300925016403
377,57,s,True,358,20,True,166,False,192,False,5,False,15,5,1.85185885429,0.35077381134,1.002368927
378,531,s,False,358,21,False,166,False,192,True,6,False,15,4,1.95337486267,0.452204942703,2.40642786026
379,189,n,True,359,21,False,166,True,193,False,6,False,15,1,2.15308904648,0.651944875717,1.70470094681
380,219,n,True,360,21,False,166,True,194,False,6,False,15,1,2.05373311043,0.552571058273,0.902383089066
381,87,s,True,361,21,True,167,False,194,False,6,False,15,5,1.85211586952,0.351000070572,1.40346193314
382,495,n,True,362,21,False,167,True,195,False,6,False,15,1,1.75189208984,0.250692129135,0.300888061523
383,76,s,True,363,21,True,168,False,195,False,6,False,15,6,2.05365300179,0.552585124969,0.50118303299
384,566,n,True,364,21,False,168,True,196,False,6,False,15,1,1.75188922882,0.250743150711,0.401036977768
385,328,s,True,365,21,True,169,False,196,False,6,False,15,6,2.15347599983,0.652328968048,0.300891876221
386,2,s,True,366,21,True,170,False,196,False,6,False,15,6,1.75117611885,0.250064134598,0.50133895874
387,475,s,True,367,21,True,171,False,196,False,6,False,15,5,2.04099392891,0.539853096008,1.30357313156
388,418,s,True,368,21,True,172,False,196,False,6,False,15,6,1.74722909927,0.246104955673,1.20391178131
389,635,n,True,369,21,False,172,True,197,False,6,False,15,1,1.8523709774,0.351136922836,0.501463890076
390,293,n,True,370,21,False,172,True,198,False,6,False,15,1,1.65276193619,0.151720046997,0.401510000229
391,146,s,True,371,21,True,173,False,198,False,6,False,15,5,2.75347304344,1.25235795975,0.601680040359
392,108,s,True,372,21,True,174,False,198,False,6,False,15,5,1.65125799179,0.150166034698,0.401314973831
393,215,n,True,373,21,False,174,True,199,False,6,False,15,1,1.6515789032,0.150375843048,0.902318000793
394,364,s,True,374,21,True,175,False,199,False,6,False,15,5,1.95235991478,0.45122385025,0.40128493309
395,232,n,True,375,21,False,175,True,200,False,6,False,15,2,1.65267920494,0.151473999023,1.10328388214
396,398,s,True,376,21,True,176,False,200,False,6,False,15,5,2.05183005333,0.550770044327,0.40098285675
397,500,n,True,377,21,False,176,True,201,False,6,False,15,1,1.65159392357,0.150408983231,0.802237033844
398,636,n,True,378,21,False,176,True,202,False,6,False,15,1,1.65105891228,0.149930000305,0.701915025711
399,511,n,True,379,21,False,176,True,203,False,6,False,15,1,1.63850188255,0.137490987778,0.70184803009
400,261,n,True,380,21,False,176,True,204,False,6,False,15,1,1.65266513824,0.150864124298,0.801999092102
401,493,n,True,381,21,False,176,True,205,False,6,False,15,1,1.95140886307,0.45031785965,0.701857089996
402,393,s,True,382,21,True,177,False,205,False,6,False,15,6,2.35286092758,0.851941108704,0.50123500824
403,638,n,True,383,21,False,177,True,206,False,6,False,15,1,1.64019989967,0.13905787468,0.50119304657
404,516,n,True,384,21,False,177,True,207,False,6,False,15,1,1.65256714821,0.151402950287,0.501339912415
405,36,s,True,385,21,True,178,False,207,False,6,False,15,6,1.75197005272,0.250877141953,0.401648044586
406,507,n,True,386,21,False,178,True,208,False,6,False,15,1,3.351115942,1.84996700287,0.200635194778
407,369,s,True,387,21,True,179,False,208,False,6,False,15,6,1.95240998268,0.451284885406,0.301027059555
408,549,s,False,387,22,False,179,False,208,True,7,False,15,5,1.63743495941,0.136356115341,1.00261497498
409,93,s,True,388,22,True,180,False,208,False,7,False,15,5,2.15303993225,0.651960849762,0.301012992859
410,409,s,True,389,22,True,181,False,208,False,7,False,15,5,1.63826704025,0.137123823166,0.401126861572
411,37,s,True,390,22,True,182,False,208,False,7,False,15,5,1.65225195885,0.151167869568,0.200556993484
412,100,s,True,391,22,True,183,False,208,False,7,False,15,5,1.95240998268,0.451282978058,0.401114940643
413,163,n,True,392,22,False,183,True,209,False,7,False,15,1,1.6509449482,0.149718046188,0.300825834274
414,501,n,True,393,22,False,183,True,210,False,7,False,15,1,1.64801502228,0.146918058395,0.601547002792
415,329,s,True,394,22,True,184,False,210,False,7,False,15,6,3.15580582619,1.65464091301,0.601834058762
416,224,n,True,395,22,False,184,True,211,False,7,False,15,2,2.35319185257,0.851957798004,0.501543998718
417,370,n,False,395,23,False,184,False,211,False,7,True,16,3,2.55405688286,1.05291080475,0.300773143768
418,610,n,True,396,23,False,184,True,212,False,7,False,16,1,1.75194811821,0.250774145126,0.300874948502
419,325,s,True,397,23,True,185,False,212,False,7,False,16,5,2.75386691093,1.25276994705,1.20310997963
420,180,n,True,398,23,False,185,True,213,False,7,False,16,1,1.65051412582,0.149444103241,0.100421905518
421,317,n,True,399,23,False,185,True,214,False,7,False,16,1,1.95329189301,0.452081918716,0.301214933395
422,193,n,True,400,23,False,185,True,215,False,7,False,16,1,1.75242185593,0.252254962921,0.200698137283
423,38,n,False,400,24,False,185,False,215,False,7,True,17,3,3.35698604584,1.85594511032,0.902371883392
424,13,s,True,401,24,True,186,False,215,False,7,False,17,5,3.45687222481,1.95582818985,0.50119304657
425,4,s,True,402,24,True,187,False,215,False,7,False,17,5,2.23684883118,0.735803127289,0.501793146133
426,492,n,True,403,24,False,187,True,216,False,7,False,17,1,3.55693793297,2.0561170578,0.401221990585
427,489,n,True,404,24,False,187,True,217,False,7,False,17,1,1.65163397789,0.150490999222,0.601680040359
428,119,s,True,405,24,True,188,False,217,False,7,False,17,5,1.65360593796,0.153021812439,0.401082038879
429,575,n,True,406,24,False,188,True,218,False,7,False,17,1,2.9550819397,1.45397186279,0.501286029816
430,28,s,True,407,24,True,189,False,218,False,7,False,17,5,1.654088974,0.152992963791,0.401103973389
431,104,s,True,408,24,True,190,False,218,False,7,False,17,6,1.65127801895,0.150312185287,0.200517177582
432,617,n,True,409,24,False,190,True,219,False,7,False,17,1,1.65274906158,0.151981115341,1.20326399803
433,573,n,True,410,24,False,190,True,220,False,7,False,17,1,1.65239500999,0.151346921921,0.802201032639
434,30,s,True,411,24,True,191,False,220,False,7,False,17,5,2.05299901962,0.551909208298,1.30381703377
435,604,n,True,412,24,False,191,True,221,False,7,False,17,1,1.65275621414,0.151664972305,0.401290178299
436,245,n,True,413,24,False,191,True,222,False,7,False,17,1,1.65184402466,0.150657892227,0.702080965042
437,233,n,True,414,24,False,191,True,223,False,7,False,17,1,1.95299887657,0.451831817627,0.602072000504
438,312,n,True,415,24,False,191,True,224,False,7,False,17,1,1.75144505501,0.250356912613,0.501260995865
439,439,s,True,416,24,True,192,False,224,False,7,False,17,5,1.75409889221,0.252873897552,0.501449108124
440,434,s,True,417,24,True,193,False,224,False,7,False,17,5,1.63804101944,0.137207984924,0.300826072693
441,510,n,True,418,24,False,193,True,225,False,7,False,17,1,1.64706802368,0.145918130875,0.902456045151
442,319,n,True,419,24,False,193,True,226,False,7,False,17,1,1.65261101723,0.151540994644,0.802110910416
443,158,s,True,420,24,True,194,False,226,False,7,False,17,6,2.05138707161,0.55020403862,0.300870895386
444,363,s,True,421,24,True,195,False,226,False,7,False,17,6,1.65274000168,0.151556015015,0.200716018677
445,105,s,True,422,24,True,196,False,226,False,7,False,17,6,1.65049004555,0.149320840836,0.200604200363
446,243,n,True,423,24,False,196,True,227,False,7,False,17,1,1.65285420418,0.151718139648,0.200815916061
447,48,s,True,424,24,True,197,False,227,False,7,False,17,6,2.05256414413,0.552134037018,0.401209115982
448,175,n,True,425,24,False,197,True,228,False,7,False,17,1,1.75307893753,0.251999855042,0.501516103745
449,365,s,True,426,24,True,198,False,228,False,7,False,17,5,2.25308799744,0.751905202866,1.20302915573
450,321,s,True,427,24,True,199,False,228,False,7,False,17,5,2.35388994217,0.852689027786,0.701723814011
451,582,n,True,428,24,False,199,True,229,False,7,False,17,1,1.83959412575,0.338505983353,0.300852060318
452,633,n,True,429,24,False,199,True,230,False,7,False,17,1,1.65151286125,0.150327920914,0.501468896866
453,479,s,True,430,24,True,200,False,230,False,7,False,17,6,1.74967384338,0.249215841293,0.401065826416
454,449,s,True,431,24,True,201,False,230,False,7,False,17,6,1.65099310875,0.149769067764,0.7018699646
455,333,s,True,432,24,True,202,False,230,False,7,False,17,6,1.65170502663,0.150531053543,0.501314878464
456,385,s,True,433,24,True,203,False,230,False,7,False,17,6,1.65105509758,0.149847984314,0.601248025894
457,562,n,True,434,24,False,203,True,231,False,7,False,17,1,1.65169501305,0.150551080704,0.501399040222
458,556,n,True,435,24,False,203,True,232,False,7,False,17,2,2.35389184952,0.852793931961,1.10306096077
459,391,s,True,436,24,True,204,False,232,False,7,False,17,6,2.15289711952,0.651772022247,0.401075839996
460,533,n,True,437,24,False,204,True,233,False,7,False,17,1,1.65258097649,0.151420116425,0.701986074448
461,60,s,True,438,24,True,205,False,233,False,7,False,17,6,1.65198111534,0.150887012482,0.701761007309
462,571,n,True,439,24,False,205,True,234,False,7,False,17,1,1.65188312531,0.150722026825,0.501621007919
463,72,s,True,440,24,True,206,False,234,False,7,False,17,5,1.65265989304,0.151489973068,1.2039680481
464,469,n,False,440,25,False,206,False,234,False,7,True,18,2,2.3546090126,0.853548049927,0.701840877533
465,368,s,True,441,25,True,207,False,234,False,7,False,18,6,2.15411305428,0.653053998947,0.300910949707
466,165,n,True,442,25,False,207,True,235,False,7,False,18,1,1.65163493156,0.150533914566,1.10278201103
467,607,n,True,443,25,False,207,True,236,False,7,False,18,1,1.65172100067,0.150536060333,0.501295804977
468,344,s,True,444,25,True,208,False,236,False,7,False,18,6,2.75319218636,1.25211811066,0.501228094101
469,46,s,True,445,25,True,209,False,236,False,7,False,18,5,1.75184488297,0.250693082809,0.501361131668
470,461,s,True,446,25,True,210,False,236,False,7,False,18,5,1.65330910683,0.152203083038,0.401146888733
471,529,n,True,447,25,False,210,True,237,False,7,False,18,1,1.65160608292,0.150557041168,0.90234208107
472,476,s,True,448,25,True,211,False,237,False,7,False,18,6,1.94112992287,0.44004201889,0.501331090927
473,79,s,True,449,25,True,212,False,237,False,7,False,18,6,2.352257967,0.851194858551,0.40155005455
474,404,s,True,450,25,True,213,False,237,False,7,False,18,6,1.64707994461,0.1459441185,0.601573944092
475,8,s,True,451,25,True,214,False,237,False,7,False,18,6,1.65153694153,0.150490999222,0.100382089615
476,156,s,True,452,25,True,215,False,237,False,7,False,18,6,1.65163111687,0.150416135788,2.60705113411
477,3,s,True,453,25,True,216,False,237,False,7,False,18,5,3.15673398972,1.6556429863,0.300920963287
478,135,s,True,454,25,True,217,False,237,False,7,False,18,5,1.65148687363,0.150929927826,0.200664043427
479,630,n,True,455,25,False,217,True,238,False,7,False,18,1,1.94767308235,0.446516990662,0.401252031326
480,133,s,True,456,25,True,218,False,238,False,7,False,18,6,2.25282788277,0.751780033112,0.301005840302
481,395,s,True,457,25,True,219,False,238,False,7,False,18,5,1.65064001083,0.14947104454,0.801920175552
482,517,n,True,458,25,False,219,True,239,False,7,False,18,1,1.65368199348,0.152492046356,0.100357055664
483,259,n,True,459,25,False,219,True,240,False,7,False,18,1,1.65157485008,0.150465011597,0.100346088409
484,615,n,True,460,25,False,219,True,241,False,7,False,18,1,1.65167307854,0.150501012802,0.300879955292
485,164,n,True,461,25,False,219,True,242,False,7,False,18,1,1.65201997757,0.150851011276,0.100537061691
486,584,n,True,462,25,False,219,True,243,False,7,False,18,1,1.6376709938,0.136492013931,0.10040307045
487,27,s,True,463,25,True,220,False,243,False,7,False,18,5,4.45836305618,2.9572160244,0.401270866394
488,528,n,True,464,25,False,220,True,244,False,7,False,18,2,3.75780701637,2.25702500343,0.60172700882
489,307,n,True,465,25,False,220,True,245,False,7,False,18,1,1.85229802132,0.351166963577,0.401237010956
490,96,s,True,466,25,True,221,False,245,False,7,False,18,5,2.25246095657,0.751553058624,0.401090860367
491,361,s,True,467,25,True,222,False,245,False,7,False,18,5,1.75243902206,0.251349925995,0.401369094849
492,249,n,True,468,25,False,222,True,246,False,7,False,18,1,1.85255289078,0.35141992569,0.200662851334
493,560,s,False,468,26,False,222,False,246,True,8,False,18,6,1.95342516899,0.452241182327,0.501146793365
494,403,s,True,469,26,True,223,False,246,False,8,False,18,6,1.63751888275,0.136382102966,0.100439071655
495,477,s,True,470,26,True,224,False,246,False,8,False,18,6,1.64140200615,0.140257835388,2.10491704941
496,115,s,True,471,26,True,225,False,246,False,8,False,18,6,2.55354905128,1.0524418354,0.300861120224
497,195,n,True,472,26,False,225,True,247,False,8,False,18,1,2.0526008606,0.551452159882,0.301045894623
498,559,s,False,472,27,False,225,False,247,True,9,False,18,6,3.65701603889,2.15596699715,0.501986980438
499,260,n,True,473,27,False,225,True,248,False,9,False,18,1,1.6526389122,0.151366949081,0.40126991272
500,625,n,True,474,27,False,225,True,249,False,9,False,18,1,1.646941185,0.146595954895,0.60177397728
501,356,n,False,474,28,False,225,False,249,False,9,True,19,3,2.35396099091,0.852873086929,1.10299897194
502,5,s,True,475,28,True,226,False,249,False,9,False,19,6,2.75570511818,1.25456309319,0.902611017227
503,381,s,True,476,28,True,227,False,249,False,9,False,19,6,2.15409803391,0.652945995331,0.300771951675
504,579,n,True,477,28,False,227,True,250,False,9,False,19,1,1.85178399086,0.350733041763,0.401086807251
505,234,n,True,478,28,False,227,True,251,False,9,False,19,1,1.75238990784,0.251294851303,0.300781011581
506,168,n,True,479,28,False,227,True,252,False,9,False,19,1,1.65105485916,0.14996099472,0.802066087723
507,376,s,True,480,28,True,228,False,252,False,9,False,19,6,3.25572490692,1.75479888916,0.301348209381
508,389,s,True,481,28,True,229,False,252,False,9,False,19,6,1.65424013138,0.153132915497,0.401025056839
509,43,s,True,482,28,True,230,False,252,False,9,False,19,6,1.65386390686,0.152705907822,1.00281190872
510,286,n,True,483,28,False,230,True,253,False,9,False,19,1,1.65118503571,0.150051116943,0.200669050217
511,227,n,True,484,28,False,230,True,254,False,9,False,19,1,1.65154409409,0.150386095047,0.401112794876
512,457,s,True,485,28,True,231,False,254,False,9,False,19,6,1.84123802185,0.340062856674,0.601855039597
513,337,s,True,486,28,True,232,False,254,False,9,False,19,6,1.65153622627,0.150391101837,0.401629924774
514,450,s,True,487,28,True,233,False,254,False,9,False,19,6,2.05486798286,0.553760051727,0.501564979553
515,75,s,True,488,28,True,234,False,254,False,9,False,19,5,1.75308799744,0.252681016922,0.90248298645
516,498,n,True,489,28,False,234,True,255,False,9,False,19,1,1.95294523239,0.451925039291,2.20557188988
517,153,s,True,490,28,True,235,False,255,False,9,False,19,5,1.95300197601,0.451817989349,0.401108026505
518,335,s,True,491,28,True,236,False,255,False,9,False,19,5,2.95422887802,1.45308184624,1.10283493996
519,83,s,True,492,28,True,237,False,255,False,9,False,19,5,2.15191102028,0.651426076889,0.602281093597
520,443,s,True,493,28,True,238,False,255,False,9,False,19,5,3.25540804863,1.75415611267,0.702403068542
521,116,s,True,494,28,True,239,False,255,False,9,False,19,6,2.05247282982,0.551335811615,0.401089906693
522,482,n,True,495,28,False,239,True,256,False,9,False,19,1,2.15292096138,0.651854038239,0.300884962082
523,289,n,True,496,28,False,239,True,257,False,9,False,19,1,1.65158414841,0.150441169739,0.802145957947
524,621,n,True,497,28,False,239,True,258,False,9,False,19,1,1.65402293205,0.152842998505,0.601624011993
525,441,s,True,498,28,True,240,False,258,False,9,False,19,5,1.85181379318,0.350620985031,0.301009893417
526,557,s,False,498,29,False,240,False,258,True,10,False,19,6,2.75501608849,1.25380992889,0.200680017471
527,235,n,True,499,29,False,240,True,259,False,10,False,19,2,2.45376896858,0.952715158463,0.702019929886
528,229,n,True,500,29,False,240,True,260,False,10,False,19,2,2.35358810425,0.852390050888,1.50479698181
529,472,s,True,501,29,True,241,False,260,False,10,False,19,5,6.46440720558,4.96322703362,0.401205062866
530,25,s,True,502,29,True,242,False,260,False,10,False,19,5,2.65402293205,1.15285086632,0.401101827621
531,185,n,True,503,29,False,242,True,261,False,10,False,19,1,1.95338106155,0.452158927917,0.401565074921
532,80,s,True,504,29,True,243,False,261,False,10,False,19,6,2.15288615227,0.651821136475,0.501884937286
533,98,s,True,505,29,True,244,False,261,False,10,False,19,6,2.55377197266,1.05263805389,0.300869941711
534,205,n,True,506,29,False,244,True,262,False,10,False,19,1,1.65264010429,0.151745080948,0.70189499855
535,383,s,True,507,29,True,245,False,262,False,10,False,19,6,2.35224103928,0.851182937622,0.301290035248
536,55,s,True,508,29,True,246,False,262,False,10,False,19,6,2.45358395576,0.952486991882,0.300967931747
537,159,s,True,509,29,True,247,False,262,False,10,False,19,6,1.75238800049,0.25119805336,0.300877094269
538,483,n,True,510,29,False,247,True,263,False,10,False,19,1,1.85199999809,0.350940942764,0.300909996033
539,123,s,True,511,29,True,248,False,263,False,10,False,19,6,1.85225701332,0.351104974747,0.401739120483
540,537,n,True,512,29,False,248,True,264,False,10,False,19,1,1.65162181854,0.150500059128,0.802244901657
541,609,n,True,513,29,False,248,True,265,False,10,False,19,1,1.65217113495,0.150952100754,0.401193857193
