"","X.7","X.6","X.5","X.4","X.3","X.2","X.1","Ensayo","Estimulo","Comparacion","SignallPosition","Respuesta","Eleccion","OpcionPredicha","RTime1","RTime2","Hits","ContadorH","Rechazos","ContadorR","Falsas.alarmas","ContadorF","Omisiones","ContadorM","X","choice"
"170",170,170,170,170,170,170,170,169,97,"4 BS-AN","Left","left","BS",1,1.73598909378,0.734827041626,1,88,1,88,0,28,0,28,NA,"0"
"171",171,171,171,171,171,171,171,170,68,"2 AS-BN","Right","right","AS",1,1.53590297699,0.534745931625,1,89,1,89,0,28,0,28,NA,"1"
"172",172,172,172,172,172,172,172,171,158,"5 AS-BS","Both","right","AS",1,1.11821007729,0.117352962494,NA,89,NA,89,NA,28,NA,28,NA,"1"
"173",173,173,173,173,173,173,173,172,175,"6 AN-BN","None","right","BN",1,1.63565587997,0.634604930878,NA,89,NA,89,NA,28,NA,28,NA,"1"
"174",174,174,174,174,174,174,174,173,33,"3 BS-BN","Left","right","BN",0,1.11813807487,0.116991043091,0,89,0,89,1,29,1,29,NA,"1"
"175",175,175,175,175,175,175,175,174,46,"3 BS-BN","Right","left","BN",0,1.43057894707,0.429534912109,0,89,0,89,1,30,1,30,NA,"0"
"176",176,176,176,176,176,176,176,175,143,"5 AS-BS","Both","right","BS",0,1.33429288864,0.333632946014,NA,89,NA,89,NA,30,NA,30,NA,"1"
"177",177,177,177,177,177,177,177,176,126,"4 BS-AN","Right","right","BS",1,1.13440513611,0.133321046829,1,90,1,90,0,30,0,30,NA,"1"
"178",178,178,178,178,178,178,178,177,136,"5 AS-BS","Both","right","AS",1,1.129956007,0.12891292572,NA,90,NA,90,NA,30,NA,30,NA,"1"
"179",179,179,179,179,179,179,179,178,167,"6 AN-BN","None","left","AN",0,1.43541789055,0.434336900711,NA,90,NA,90,NA,30,NA,30,NA,"0"
"180",180,180,180,180,180,180,180,179,164,"6 AN-BN","None","right","AN",0,1.43434906006,0.433303117752,NA,90,NA,90,NA,30,NA,30,NA,"1"
"181",181,181,181,181,181,181,181,180,89,"2 AS-BN","Left","right","BN",0,1.51913905144,0.518052816391,0,90,0,90,1,31,1,31,NA,"1"
"182",182,182,182,182,182,182,182,181,94,"2 AS-BN","Right","right","AS",1,1.41910386086,0.417992830276,1,91,1,91,0,31,0,31,NA,"1"
"183",183,183,183,183,183,183,183,182,113,"4 BS-AN","Left","left","BS",1,1.33043503761,0.32931303978,1,92,1,92,0,31,0,31,NA,"0"
"184",184,184,184,184,184,184,184,183,187,"6 AN-BN","None","right","BN",1,1.82201600075,0.82097196579,NA,92,NA,92,NA,31,NA,31,NA,"1"
"185",185,185,185,185,185,185,185,184,60,"3 BS-BN","Right","left","BN",0,1.73128294945,0.730112075806,0,92,0,92,1,32,1,32,NA,"0"
"186",186,186,186,186,186,186,186,185,110,"4 BS-AN","Right","right","BS",1,1.43438196182,0.433287143707,1,93,1,93,0,32,0,32,NA,"1"
"187",187,187,187,187,187,187,187,186,168,"6 AN-BN","None","right","AN",0,1.51926207542,0.518151044846,NA,93,NA,93,NA,32,NA,32,NA,"1"
"188",188,188,188,188,188,188,188,187,105,"4 BS-AN","Left","right","AN",0,1.11823296547,0.117093086243,0,93,0,93,1,33,1,33,NA,"1"
"189",189,189,189,189,189,189,189,188,155,"5 AS-BS","Both","left","AS",1,1.1338789463,0.132672786713,NA,93,NA,93,NA,33,NA,33,NA,"0"
"190",190,190,190,190,190,190,190,189,75,"2 AS-BN","Left","left","AS",1,1.21981811523,0.218757152557,1,94,1,94,0,33,0,33,NA,"0"
