Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, Confidence, RTime1, RTime1b, RTime2, Color, ,,,,
337,238,n,1,256,82,False,144,1,112,False,53,False,29,1,2.65083003,1.149745941,0.50129199,Naranja,,,,,
497,239,s,False,375,123,False,225,False,150,1,94,False,29,6,1.646970987,0.145900965,0.30091095,Verde,,,,,
551,240,n,1,416,136,False,255,1,161,False,106,False,30,1,1.848994017,0.34780097,0.401034832,Purpura,,,,,
561,241,s,False,423,139,False,256,False,167,1,109,False,30,5,3.357063055,1.855870962,0.501477003,Naranja,,,,,
614,242,s,False,460,155,False,273,False,187,1,123,False,32,6,1.647683144,0.146644115,0.100368977,Verde,,,,,
47,243,n,1,29,19,False,8,1,21,False,5,False,14,2,3.455542088,1.954395056,1.102948189,Purpura,,,,,
235,244,n,1,178,58,False,91,1,87,False,30,False,28,3,2.654345036,1.15321207,0.501281977,Azul,,,,,
540,245,s,False,408,133,False,249,False,159,1,104,False,29,5,2.24833703,0.747489929,0.300981998,Verde,,,,,
368,246,n,1,277,92,False,155,1,122,False,63,False,29,1,2.248114109,0.746938944,0.40113616,Purpura,,,,,
500,247,n,1,377,124,False,226,1,151,False,95,False,29,2,3.952015877,2.450829983,0.400934935,Azul,,,,,
340,248,n,1,259,82,False,145,1,114,False,53,False,29,3,4.655143976,3.153954983,0.602235079,Naranja,,,,,
555,249,n,1,419,137,False,255,1,164,False,107,False,30,1,2.153764963,0.652637959,0.401552916,Purpura,,,,,
253,250,s,False,191,63,False,101,False,90,1,35,False,28,5,2.854020119,1.353552103,0.501171112,Azul,,,,,
632,251,s,False,473,160,False,284,False,189,1,128,False,32,5,1.653367996,0.1522789,0.300879002,Naranja,,,,,
34,252,s,False,21,14,False,5,False,16,1,4,False,10,5,2.452665091,0.951496124,1.503411055,Verde,,,,,
400,253,n,1,304,97,False,173,1,131,False,68,False,29,2,2.353598118,0.852437019,0.601661921,Azul,,,,,
181,254,n,1,134,48,False,68,1,66,False,20,False,28,1,2.553771019,1.052654028,0.601667881,Naranja,,,,,
175,255,s,False,129,47,False,66,False,63,1,19,False,28,6,3.757583141,2.256494999,1.304037809,Verde,,,,,
330,256,n,1,253,78,False,143,1,110,False,50,False,28,1,2.252990961,0.751795053,0.401100159,Purpura,,,,,
488,257,s,False,371,118,False,221,False,150,1,89,False,29,6,1.65163517,0.150453091,0.801958084,Naranja,,,,,
40,258,n,1,25,16,False,5,1,20,False,4,False,12,2,3.356055975,1.854854107,1.203242064,Verde,,,,,
415,259,n,1,315,101,False,181,1,134,False,72,False,29,2,1.751816034,0.250735998,1.20311904,Purpura,,,,,
602,260,s,False,452,151,False,268,False,184,1,119,False,32,5,2.153903008,0.652872801,0.30136919,Azul,,,,,
164,261,n,1,119,46,False,61,1,58,False,18,False,28,1,2.553515911,1.052340031,0.501308918,Verde,,,,,
335,262,n,1,255,81,False,144,1,111,False,52,False,29,2,4.860216141,3.359034061,1.203010082,Purpura,,,,,
31,263,n,1,19,13,False,4,1,15,False,3,False,10,1,2.053728104,0.552576065,1.403594017,Azul,,,,,
442,264,n,1,337,106,False,197,1,140,False,77,False,29,1,2.05273509,0.551594973,0.401199818,Naranja,,,,,
210,265,s,False,158,53,False,78,False,80,1,25,False,28,6,2.442734003,0.94155097,0.60243392,Purpura,,,,,
193,266,n,1,145,49,False,71,1,74,False,21,False,28,3,2.648072004,1.146898031,0.60163188,Azul,,,,,
626,267,s,False,469,158,False,281,False,188,1,126,False,32,6,1.740038872,0.238962889,0.20070219,Naranja,,,,,
29,268,n,1,17,13,False,3,1,14,False,3,False,10,2,2.541992903,1.040905952,1.303504944,Verde,,,,,
111,269,n,1,80,32,False,36,1,44,False,10,False,22,2,2.242252111,0.741133928,0.701780081,Azul,,,,,
224,270,n,1,170,55,False,86,1,84,False,27,False,28,1,2.148438931,0.647331953,0.602050066,Naranja,,,,,
623,271,s,False,467,157,False,279,False,188,1,125,False,32,5,1.648073912,0.14691186,0.100464821,Verde,,,,,
338,272,n,1,257,82,False,144,1,113,False,53,False,29,1,1.847949982,0.346820831,0.401132822,Purpura,,,,,
178,273,n,1,131,48,False,67,1,64,False,20,False,28,3,2.754030943,1.252880096,0.80231905,Naranja,,,,,
116,274,n,1,85,32,False,39,1,46,False,10,False,22,2,3.654742956,2.153418779,4.010056019,Verde,,,,,
134,275,n,1,98,37,False,49,1,49,False,14,False,23,3,2.954594851,1.454258204,1.203050137,Purpura,,,,,
118,276,s,False,86,33,False,40,False,46,1,11,False,22,5,2.854473829,1.353407145,1.303524971,Azul,,,,,
631,277,s,False,473,159,False,284,False,189,1,127,False,32,5,1.852092981,0.350918055,0.200658083,Verde,,,,,
575,278,n,1,434,142,False,259,1,175,False,112,False,30,1,2.052300215,0.551196098,0.301032066,Purpura,,,,,
557,279,n,1,420,138,False,255,1,165,False,108,False,30,1,2.142573833,0.641456842,0.300924063,Azul,,,,,
68,280,n,1,47,22,False,17,1,30,False,6,False,16,2,2.754284143,1.253121138,1.804671049,Naranja,,,,,
422,281,n,1,320,103,False,184,1,136,False,74,False,29,3,2.854547977,1.353469849,0.501323938,Purpura,,,,,
8,282,n,1,4,5,False,1,1,3,False,0,False,5,2,2.855652094,1.354563951,1.603919983,Azul,,,,,
115,283,n,1,84,32,False,39,1,45,False,10,False,22,2,3.455955982,1.954859972,1.303229094,Naranja,,,,,
582,284,n,1,439,144,False,262,1,177,False,113,False,31,3,2.253087997,0.751863003,0.401183844,Verde,,,,,
349,285,s,False,264,86,False,147,False,117,1,57,False,29,6,2.253906965,0.752715826,0.300814867,Azul,,,,,
206,286,n,1,157,50,False,78,1,79,False,22,False,28,2,2.554146051,1.053051949,0.601583004,Naranja,,,,,
27,287,n,1,16,12,False,3,1,13,False,2,False,10,2,2.653909922,1.153091192,2.807657957,Verde,,,,,
374,288,n,1,283,92,False,158,1,125,False,63,False,29,1,2.052611113,0.551501989,0.401726007,Purpura,,,,,
38,289,n,1,23,16,False,5,1,18,False,4,False,12,1,2.754923821,1.253731966,1.403176069,Naranja,,,,,
187,290,n,1,139,49,False,70,1,69,False,21,False,28,2,2.554488182,1.053307056,1.002325058,Verde,,,,,
74,291,n,1,53,22,False,19,1,34,False,6,False,16,1,2.454383135,0.953184128,1.303450108,Purpura,,,,,
238,292,n,1,181,58,False,93,1,88,False,30,False,28,1,2.653028011,1.151917934,0.501386166,Azul,,,,,
560,293,n,1,423,138,False,256,1,167,False,108,False,30,1,1.751378059,0.250305176,0.400920153,Verde,,,,,
252,294,n,1,191,62,False,101,1,90,False,34,False,28,1,2.154096842,0.653018951,0.701776981,Purpura,,,,,
168,295,n,1,123,46,False,63,1,60,False,18,False,28,1,2.65427804,1.153136015,0.802251816,Azul,,,,,
562,296,n,1,424,139,False,256,1,168,False,109,False,30,1,1.852044821,0.35155797,0.401196957,Naranja,,,,,
70,297,n,1,49,22,False,17,1,32,False,6,False,16,1,2.542098999,1.040901184,1.303356886,Purpura,,,,,
517,298,n,1,391,127,False,235,1,156,False,98,False,29,1,2.04757905,0.546501875,0.401490927,Azul,,,,,
19,299,n,1,11,9,False,1,1,10,False,0,False,9,1,2.352118015,0.851050138,2.706760883,Naranja,,,,,
69,300,n,1,48,22,False,17,1,31,False,6,False,16,1,2.742538929,1.241376877,1.603863955,Purpura,,,,,
346,301,n,1,263,84,False,146,1,117,False,55,False,29,1,1.940919876,0.439803839,1.00267911,Azul,,,,,
597,302,n,1,449,149,False,267,1,182,False,117,False,32,1,1.647035837,0.146518946,0.20072794,Naranja,,,,,
62,303,n,1,42,21,False,17,1,25,False,6,False,15,1,3.243767023,1.742580891,1.102813959,Purpura,,,,,
189,304,n,1,141,49,False,71,1,70,False,21,False,28,1,2.540933132,1.039875984,0.701726913,Azul,,,,,
396,305,n,1,301,96,False,171,1,130,False,67,False,29,2,2.751523972,1.250418901,0.300899982,Naranja,,,,,
89,306,n,1,64,26,False,27,1,37,False,6,False,20,1,3.051259995,1.550116777,1.303457975,Verde,,,,,
598,307,n,1,450,149,False,267,1,183,False,117,False,32,1,1.752001047,0.25084281,0.300723791,Azul,,,,,
271,308,n,1,203,69,False,109,1,94,False,41,False,28,2,2.448826075,0.94771409,0.601703882,Naranja,,,,,
161,309,n,1,117,45,False,61,1,56,False,18,False,27,1,2.854856014,1.353827953,0.501456022,Verde,,,,,
321,310,n,1,245,77,False,140,1,105,False,49,False,28,1,2.355732918,0.854638815,0.401565075,Purpura,,,,,
600,311,n,1,451,150,False,267,1,184,False,118,False,32,1,1.752942085,0.251811981,0.401227951,Naranja,,,,,
391,312,n,1,298,94,False,170,1,128,False,65,False,29,1,2.453469038,0.952377081,0.602023125,Verde,,,,,
98,313,n,1,72,27,False,31,1,41,False,7,False,20,1,2.152709007,0.65152216,0.90300703,Purpura,,,,,
283,314,n,1,214,70,False,118,1,96,False,42,False,28,1,1.651562929,0.150754929,0.501210928,Azul,,,,,
262,315,n,1,197,66,False,104,1,93,False,38,False,28,1,2.653956175,1.152832031,1.102876902,Verde,,,,,
444,316,n,1,338,107,False,197,1,141,False,78,False,29,1,1.852135897,0.350915909,0.401517868,Purpura,,,,,
574,317,n,1,433,142,False,259,1,174,False,112,False,30,1,2.052468061,0.551418066,0.401000977,Azul,,,,,
475,318,n,1,362,114,False,214,1,148,False,85,False,29,1,1.753014088,0.251917124,0.501780987,Naranja,,,,,
445,319,n,1,339,107,False,197,1,142,False,78,False,29,1,2.355062008,0.853935003,0.401230097,Purpura,,,,,
578,320,n,1,437,142,False,261,1,176,False,112,False,30,1,2.554311037,1.053165197,0.300887108,Azul,,,,,
624,321,s,1,468,157,1,280,False,188,False,125,False,32,6,1.647049189,0.145962,0.100389957,Naranja,,,,,
579,322,s,1,438,142,1,262,False,176,False,112,False,30,5,3.050648928,1.549464941,0.300885916,Verde,,,,,
573,323,s,1,432,142,1,259,False,173,False,112,False,30,5,2.248984098,0.747797012,0.300847769,Azul,,,,,
122,324,s,1,89,34,1,42,False,47,False,12,False,22,5,3.752275944,2.251136065,1.704213142,Naranja,,,,,
158,325,s,1,115,44,1,61,False,54,False,18,False,26,4,3.0542171,1.553599119,0.902245998,Verde,,,,,
282,326,s,1,213,70,1,118,False,95,False,42,False,28,4,2.549195051,1.048089027,0.501747131,Purpura,,,,,
550,327,s,1,415,136,1,255,False,160,False,106,False,30,5,2.047791958,0.546638966,0.401504993,Naranja,,,,,
35,328,n,False,21,15,False,5,False,16,False,4,1,11,2,3.251281977,1.750233889,1.604386091,Verde,,,,,
285,329,s,1,216,70,1,119,False,97,False,42,False,28,5,1.847455025,0.346317053,0.401079893,Purpura,,,,,
81,330,s,1,58,24,1,22,False,36,False,6,False,18,5,3.14942503,1.648292065,1.102406979,Azul,,,,,
486,331,s,1,370,117,1,221,False,149,False,88,False,29,5,2.0524261,0.551353931,0.30083704,Verde,,,,,
621,332,s,1,466,156,1,278,False,188,False,124,False,32,5,1.747355938,0.246140957,0.301481962,Purpura,,,,,
99,333,s,1,73,27,1,32,False,41,False,7,False,20,5,2.849374056,1.349153042,1.102993965,Azul,,,,,
109,334,n,False,78,32,False,36,False,42,False,10,1,22,2,2.448858023,0.947701931,1.203121901,Naranja,,,,,
404,335,s,1,308,97,1,176,False,132,False,68,False,29,5,2.248317957,0.747178793,0.602202177,Purpura,,,,,
10,336,n,False,5,6,False,1,False,4,False,0,1,6,1,2.549131155,1.048061132,4.310759068,Azul,,,,,
635,337,s,1,475,161,1,286,False,189,False,129,False,32,5,1.646934032,0.145787954,0.100422144,Naranja,,,,,
434,338,s,1,332,103,1,193,False,139,False,74,False,29,5,1.947780848,0.446656942,0.200676918,Verde,,,,,
273,339,s,1,205,69,1,111,False,94,False,41,False,28,5,1.847239971,0.346139908,0.501801968,Azul,,,,,
46,340,n,False,28,19,False,8,False,20,False,5,1,14,2,3.254313946,1.753863811,1.102718115,Naranja,,,,,
21,341,s,1,12,10,1,2,False,10,False,0,False,10,5,6.961401939,5.460825205,1.905402184,Verde,,,,,
156,342,n,False,113,44,False,60,False,53,False,18,1,26,3,2.749517918,1.248471022,0.802022219,Purpura,,,,,
370,343,s,1,279,92,1,156,False,123,False,63,False,29,5,2.952746153,1.452194214,0.401147842,Naranja,,,,,
140,344,s,1,101,40,1,51,False,50,False,16,False,24,4,3.050358057,1.549249887,1.00239706,Verde,,,,,
18,345,n,False,10,9,False,1,False,9,False,0,1,9,1,2.348657131,0.847557068,1.603919029,Purpura,,,,,
454,346,s,1,346,109,1,201,False,145,False,80,False,29,5,1.648027897,0.146924973,0.401674986,Azul,,,,,
165,347,s,1,120,46,1,62,False,58,False,18,False,28,5,3.252002954,1.750874043,0.601628065,Verde,,,,,
264,348,s,1,198,67,1,105,False,93,False,39,False,28,4,3.551414013,2.050348997,0.501451015,Purpura,,,,,
199,349,s,1,150,50,1,74,False,76,False,22,False,28,5,2.652719975,1.152205944,0.501308918,Azul,,,,,
146,350,s,1,107,40,1,56,False,51,False,16,False,24,5,2.552901983,1.052304983,0.50149107,Naranja,,,,,
179,351,s,1,132,48,1,68,False,64,False,20,False,28,5,2.852423906,1.351833105,0.601531029,Purpura,,,,,
247,352,s,1,186,62,1,97,False,89,False,34,False,28,4,2.55273509,1.052047014,0.501371145,Azul,,,,,
42,353,s,1,27,16,1,7,False,20,False,4,False,12,5,6.658753872,5.157716036,1.503682137,Naranja,,,,,
460,354,s,1,351,110,1,205,False,146,False,81,False,29,5,3.652035952,2.150949955,0.300850153,Verde,,,,,
457,355,s,1,349,109,1,203,False,146,False,80,False,29,6,1.647140026,0.145972013,0.200638056,Azul,,,,,
52,356,n,False,33,20,False,11,False,22,False,5,1,15,2,2.347520828,0.84641695,1.102928877,Naranja,,,,,
201,357,s,1,152,50,1,76,False,76,False,22,False,28,4,2.853261948,1.352634907,0.40100193,Verde,,,,,
458,358,s,1,350,109,1,204,False,146,False,80,False,29,6,1.650449991,0.149847984,0.100394011,Purpura,,,,,
237,359,s,1,180,58,1,93,False,87,False,30,False,28,4,3.153877974,1.653548956,1.203179836,Naranja,,,,,
354,360,s,1,267,88,1,150,False,117,False,59,False,29,6,1.647020102,0.145913124,0.200680971,Verde,,,,,
625,361,s,1,469,157,1,281,False,188,False,125,False,32,5,1.646663904,0.145439148,1.503667831,Purpura,,,,,
461,362,s,1,352,110,1,206,False,146,False,81,False,29,5,2.148234844,0.647068977,0.501926184,Azul,,,,,
177,363,s,1,130,48,1,67,False,63,False,20,False,28,5,3.252094984,1.750884056,0.501567841,Verde,,,,,
548,364,s,1,414,135,1,254,False,160,False,106,False,29,6,1.6477561,0.146625996,1.102759123,Purpura,,,,,
326,365,s,1,249,78,1,142,False,107,False,50,False,28,4,2.449259043,0.947957993,0.30073595,Azul,,,,,
581,366,n,False,438,144,False,262,False,176,False,113,1,31,2,2.448266029,0.947053909,0.401181221,Naranja,,,,,
628,367,s,1,471,158,1,282,False,189,False,126,False,32,5,1.647063017,0.145972013,0.200716972,Purpura,,,,,
519,368,s,1,392,128,1,236,False,156,False,99,False,29,5,1.648201942,0.147060156,0.802135944,Azul,,,,,
272,369,s,1,204,69,1,110,False,94,False,41,False,28,5,2.449187994,0.948010921,0.401122093,Naranja,,,,,
101,370,n,False,73,29,False,32,False,41,False,8,1,21,1,2.549136877,1.048003912,0.601483822,Verde,,,,,
114,371,s,1,83,32,1,39,False,44,False,10,False,22,5,4.15296793,2.651817083,0.70173502,Azul,,,,,
491,372,s,1,372,120,1,222,False,150,False,91,False,29,5,2.147904158,0.646718025,0.300706148,Naranja,,,,,
630,373,s,1,473,158,1,284,False,189,False,126,False,32,5,1.646885157,0.145684958,0.200710058,Verde,,,,,
249,374,s,1,188,62,1,99,False,89,False,34,False,28,5,3.250502825,1.749274969,0.501214981,Purpura,,,,,
629,375,s,1,472,158,1,283,False,189,False,126,False,32,5,1.647504807,0.14637208,0.20062995,Naranja,,,,,
455,376,s,1,347,109,1,202,False,145,False,80,False,29,6,2.348598003,0.847532034,0.300726175,Verde,,,,,
529,377,s,1,400,130,1,243,False,157,False,101,False,29,6,2.149221897,0.64814496,0.300807953,Purpura,,,,,
303,378,s,1,230,74,1,130,False,100,False,46,False,28,5,1.948137045,0.447024107,0.300799847,Azul,,,,,
452,379,s,1,344,109,1,199,False,145,False,80,False,29,5,1.847254992,0.346088886,0.401024103,Verde,,,,,
324,380,s,1,248,77,1,141,False,107,False,49,False,28,6,1.951332808,0.450743914,0.401046038,Purpura,,,,,
287,381,s,1,217,71,1,120,False,97,False,43,False,28,5,3.054265976,1.553616047,0.401030064,Azul,,,,,
507,382,s,1,383,125,1,229,False,154,False,96,False,29,5,1.947568893,0.446396112,0.300797939,Naranja,,,,,
311,383,s,1,237,75,1,134,False,103,False,47,False,28,5,2.251050949,0.749927998,0.50145793,Purpura,,,,,
236,384,s,1,179,58,1,92,False,87,False,30,False,28,4,2.749170065,1.248075962,0.401195049,Azul,,,,,
558,385,s,1,421,138,1,256,False,165,False,108,False,30,6,3.651532888,2.15046382,0.902250051,Naranja,,,,,
523,386,s,1,395,129,1,238,False,157,False,100,False,29,5,1.755782843,0.254639864,0.401135921,Verde,,,,,
585,387,n,False,440,146,False,262,False,178,False,114,1,32,2,2.55283308,1.052369118,0.300829887,Azul,,,,,
608,388,s,1,456,153,1,270,False,186,False,121,False,32,6,1.847543955,0.346391916,0.300820112,Naranja,,,,,
312,389,s,1,238,75,1,135,False,103,False,47,False,28,5,1.954274178,0.453041077,0.401258945,Verde,,,,,
188,390,s,1,140,49,1,71,False,69,False,21,False,28,6,3.154469967,1.653970003,2.60619092,Purpura,,,,,
577,391,s,1,436,142,1,261,False,175,False,112,False,30,5,2.238601923,0.737976074,0.300781965,Naranja,,,,,
424,392,s,1,322,103,1,186,False,136,False,74,False,29,5,1.747633934,0.247484922,0.300843,Verde,,,,,
375,393,s,1,284,92,1,159,False,125,False,63,False,29,5,2.349770069,0.848641872,0.300839901,Purpura,,,,,
468,394,s,1,357,112,1,210,False,147,False,83,False,29,6,1.646960974,0.14586091,0.200484037,Azul,,,,,
7,395,n,False,3,5,False,1,False,2,False,0,1,5,1,2.348490953,0.847265959,2.105316877,Verde,,,,,
469,396,s,1,358,112,1,211,False,147,False,83,False,29,6,1.847345829,0.346208096,0.401297092,Purpura,,,,,
320,397,s,1,244,77,1,140,False,104,False,49,False,28,5,2.448719978,0.947718859,0.200801134,Azul,,,,,
364,398,s,1,276,89,1,155,False,121,False,60,False,29,6,2.548927069,1.047759056,0.200716972,Naranja,,,,,
533,399,s,1,404,130,1,246,False,158,False,101,False,29,6,2.14836812,0.647195101,0.302668095,Purpura,,,,,
435,400,s,1,333,103,1,194,False,139,False,74,False,29,5,1.748812914,0.247611046,0.20067811,Azul,,,,,
234,401,s,1,177,58,1,91,False,86,False,30,False,28,5,2.649235964,1.148134947,0.401004076,Naranja,,,,,
123,402,n,False,89,35,False,42,False,47,False,12,1,23,2,2.850607157,1.349544048,1.102725983,Verde,,,,,
509,403,s,1,385,125,1,230,False,155,False,96,False,29,4,2.449998856,0.94885993,0.401070833,Azul,,,,,
331,404,n,False,253,79,False,143,False,110,False,50,1,29,2,2.349897861,0.848755836,0.401186943,Naranja,,,,,
59,405,s,1,39,21,1,17,False,22,False,6,False,15,5,2.749637127,1.248449087,3.208286047,Verde,,,,,
429,406,s,1,327,103,1,188,False,139,False,74,False,29,5,2.149418116,0.648328066,0.200593948,Purpura,,,,,
90,407,s,1,65,26,1,28,False,37,False,6,False,20,5,3.953420877,2.452275038,0.802067995,Naranja,,,,,
86,408,n,False,62,25,False,26,False,36,False,6,1,19,2,2.950067997,1.44896102,0.902334213,Verde,,,,,
506,409,s,1,382,125,1,228,False,154,False,96,False,29,5,1.948120832,0.446931839,0.300924063,Purpura,,,,,
363,410,s,1,275,89,1,154,False,121,False,60,False,29,5,3.051359892,1.550235987,0.300883055,Azul,,,,,
306,411,s,1,233,74,1,131,False,102,False,46,False,28,5,2.355435848,0.854859829,0.401263952,Verde,,,,,
536,412,s,1,406,131,1,248,False,158,False,102,False,29,6,1.850982904,0.350414991,0.300792933,Azul,,,,,
88,413,n,False,63,26,False,27,False,36,False,6,1,20,1,2.250139952,0.748956919,0.902311087,Naranja,,,,,
463,414,s,1,354,110,1,207,False,147,False,81,False,29,5,2.048919916,0.547731876,0.300971985,Purpura,,,,,
634,415,s,1,474,161,1,285,False,189,False,129,False,32,6,1.750728846,0.250336885,0.20133996,Azul,,,,,
532,416,s,1,403,130,1,245,False,158,False,101,False,29,5,2.452677965,0.951925039,0.300873995,Naranja,,,,,
4,417,n,False,1,4,False,1,False,0,False,0,1,4,1,2.555394888,1.054214001,1.704405069,Verde,,,,,
543,418,s,1,410,134,1,251,False,159,False,105,False,29,6,2.15191102,0.651279211,0.300801992,Azul,,,,,
30,419,s,1,18,13,1,4,False,14,False,3,False,10,5,2.75563693,1.254571915,1.202950001,Naranja,,,,,
211,420,s,1,159,53,1,79,False,80,False,25,False,28,6,2.552809954,1.052115202,0.401092052,Verde,,,,,
172,421,s,1,127,46,1,65,False,62,False,18,False,28,6,2.851033926,1.349927187,1.50394392,Purpura,,,,,
420,422,s,1,319,102,1,184,False,135,False,73,False,29,6,2.151025057,0.650636911,0.300899982,Verde,,,,,
152,423,s,1,112,41,1,59,False,53,False,17,False,24,6,2.953321934,1.452944994,1.403676033,Purpura,,,,,
250,424,s,1,189,62,1,100,False,89,False,34,False,28,5,3.551069975,2.049865007,0.602126837,Azul,,,,,
526,425,s,1,397,130,1,240,False,157,False,101,False,29,6,1.647258997,0.146067142,0.501266003,Verde,,,,,
342,426,s,1,260,83,1,146,False,114,False,54,False,29,5,2.549715042,1.048537016,0.300865173,Purpura,,,,,
102,427,s,1,74,29,1,33,False,41,False,8,False,21,5,2.352005959,0.851521015,1.303071022,Azul,,,,,
150,428,s,1,111,40,1,58,False,53,False,16,False,24,5,3.150522947,1.64943099,0.602138996,Naranja,,,,,
594,429,s,1,446,149,1,265,False,181,False,117,False,32,6,1.6469028,0.145714045,0.701910973,Purpura,,,,,
243,430,s,1,184,60,1,95,False,89,False,32,False,28,6,2.749351025,1.248274088,0.60176301,Azul,,,,,
288,431,s,1,218,71,1,121,False,97,False,43,False,28,5,2.448653936,0.947556973,0.300919056,Naranja,,,,,
351,432,s,1,266,86,1,149,False,117,False,57,False,29,6,1.948900938,0.447757959,0.401173115,Verde,,,,,
453,433,s,1,345,109,1,200,False,145,False,80,False,29,6,1.646796942,0.145714998,0.300911903,Azul,,,,,
347,434,s,1,264,84,1,147,False,117,False,55,False,29,5,2.549278021,1.048105955,0.300921202,Naranja,,,,,
112,435,s,1,81,32,1,37,False,44,False,10,False,22,6,2.650715828,1.149527788,1.60415411,Verde,,,,,
549,436,n,False,414,136,False,254,False,160,False,106,1,30,3,2.147868872,0.646739006,0.902172089,Purpura,,,,,
528,437,s,1,399,130,1,242,False,157,False,101,False,29,6,2.248394012,0.747325897,0.300966024,Naranja,,,,,
213,438,s,1,161,53,1,81,False,80,False,25,False,28,6,2.749777794,1.248627901,0.702291012,Verde,,,,,
499,439,s,1,376,124,1,226,False,150,False,95,False,29,6,1.947587013,0.446408033,0.401531935,Purpura,,,,,
258,440,s,1,195,64,1,104,False,91,False,36,False,28,6,2.550127983,1.048990965,0.501651049,Azul,,,,,
56,441,s,1,36,21,1,14,False,22,False,6,False,15,6,2.147758007,0.646723032,1.704171896,Verde,,,,,
601,442,s,1,452,150,1,268,False,184,False,118,False,32,6,1.948220968,0.447031975,0.401734114,Purpura,,,,,
54,443,s,1,35,20,1,13,False,22,False,5,False,15,6,2.347290039,0.846168995,1.203081846,Azul,,,,,
0,444,n,False,0,1,False,0,False,0,False,0,1,1,1,2.341436148,0.840312958,3.409162998,Naranja,,,,,
327,445,s,1,250,78,1,143,False,107,False,50,False,28,6,1.94770503,0.446640968,0.200690031,Purpura,,,,,
279,446,s,1,210,70,1,115,False,95,False,42,False,28,5,2.553103924,1.052601814,0.501716137,Azul,,,,,
121,447,s,1,88,34,1,41,False,47,False,12,False,22,5,4.152054071,2.650976896,0.902356148,Naranja,,,,,
570,448,s,1,429,142,1,258,False,171,False,112,False,30,6,2.452795029,0.952316046,0.601504087,Verde,,,,,
103,449,s,1,75,29,1,34,False,41,False,8,False,21,6,2.750782967,1.249651909,1.403476,Azul,,,,,
266,450,s,1,199,68,1,106,False,93,False,40,False,28,6,1.851028919,0.350400925,0.501374006,Naranja,,,,,
395,451,s,1,300,96,1,171,False,129,False,67,False,29,6,1.645929813,0.144814014,0.701922894,Verde,,,,,
127,452,s,1,93,35,1,46,False,47,False,12,False,23,6,2.549773216,1.048640966,0.701925993,Purpura,,,,,
248,453,s,1,187,62,1,98,False,89,False,34,False,28,5,2.449136972,0.948037863,2.507053852,Naranja,,,,,
433,454,s,1,331,103,1,192,False,139,False,74,False,29,6,1.647457838,0.146289825,0.200726032,Verde,,,,,
492,455,s,1,373,120,1,223,False,150,False,91,False,29,6,1.947682858,0.447252989,0.301043034,Azul,,,,,
450,456,s,1,342,109,1,198,False,144,False,80,False,29,6,1.646949053,0.145899057,0.300856829,Purpura,,,,,
373,457,s,1,282,92,1,158,False,124,False,63,False,29,6,2.248377085,0.747279167,0.200690985,Verde,,,,,
357,458,s,1,269,89,1,151,False,118,False,60,False,29,6,2.247923851,0.747279167,0.300699949,Purpura,,,,,
612,459,s,1,460,153,1,273,False,187,False,121,False,32,6,1.64701581,0.146622181,1.20439887,Azul,,,,,
301,460,s,1,228,74,1,128,False,100,False,46,False,28,6,1.646860123,0.145694971,0.301020145,Naranja,,,,,
24,461,s,1,13,12,1,3,False,10,False,2,False,10,6,2.248304844,0.747156858,1.804915905,Purpura,,,,,
83,462,s,1,60,24,1,24,False,36,False,6,False,18,6,2.442965031,0.941885948,1.704550028,Azul,,,,,
339,463,s,1,258,82,1,145,False,113,False,53,False,29,6,2.44964695,0.948601007,0.401002884,Naranja,,,,,
466,464,s,1,356,111,1,209,False,147,False,82,False,29,6,1.651704073,0.151404142,0.702050924,Verde,,,,,
166,465,s,1,121,46,1,63,False,58,False,18,False,28,6,2.650454044,1.149310112,0.501451015,Azul,,,,,
124,466,s,1,90,35,1,43,False,47,False,12,False,23,6,2.951402187,1.450313091,1.102905989,Naranja,,,,,
133,467,s,1,97,37,1,49,False,48,False,14,False,23,6,2.451702833,0.951371908,0.501284838,Verde,,,,,
371,468,s,1,280,92,1,157,False,123,False,63,False,29,6,2.549075127,1.04787302,0.200675011,Purpura,,,,,
423,469,s,1,321,103,1,185,False,136,False,74,False,29,6,1.747452974,0.246293068,0.30092907,Naranja,,,,,
430,470,s,1,328,103,1,189,False,139,False,74,False,29,6,1.646945953,0.145874977,0.10188818,Verde,,,,,
48,471,s,1,30,19,1,9,False,21,False,5,False,14,6,3.351325035,1.850235939,1.404789925,Purpura,,,,,
174,472,s,1,129,46,1,66,False,63,False,18,False,28,6,2.649304867,1.148193836,1.203183174,Azul,,,,,
295,473,s,1,223,73,1,125,False,98,False,45,False,28,6,1.84740901,0.346305132,0.301049948,Verde,,,,,
126,474,s,1,92,35,1,45,False,47,False,12,False,23,6,2.650269032,1.149070024,1.30334115,Purpura,,,,,
510,475,s,1,386,125,1,231,False,155,False,96,False,29,6,1.847618103,0.346487045,0.401201963,Azul,,,,,
255,476,s,1,193,63,1,102,False,91,False,35,False,28,6,2.550216913,1.049166918,0.902858973,Naranja,,,,,
318,477,s,1,242,77,1,138,False,104,False,49,False,28,6,1.847279072,0.346187115,0.401033878,Purpura,,,,,
73,478,s,1,52,22,1,19,False,33,False,6,False,16,5,3.150405884,1.649344921,1.002750874,Azul,,,,,
